231;78;108;91;231;x;
232;67;172;32;232;x;
233;51;172;110;233;x;
234;34;172;28;234;x;
235;21;172;31;235;x;
236;6;172;176;236;x;
237;162;160;190;237;x;
238;184;171;96;238;x;
239;177;107;144;239;x;
240;157;107;44;240;x;
241;155;235;56;241;x;
242;67;43;194;242;x;
243;176;185;71;243;x;
244;20;107;38;244;x;
245;252;234;25;245;x;
246;216;234;153;246;x;
247;211;234;102;247;x;
248;206;42;94;248;x;
249;191;170;27;249;x;
250;159;106;111;250;x;
251;150;42;73;251;x;
252;143;106;144;252;x;
253;111;234;237;253;x;
254;68;170;6;254;x;
255;253;41;122;255;x;
256;240;41;45;256;x;
257;179;169;217;257;x;
258;131;169;172;258;x;
259;98;105;129;259;x;
260;61;105;91;260;x;
261;51;169;107;261;x;
262;42;169;106;262;x;
263;7;233;15;263;x;
264;207;232;182;264;x;
265;164;232;112;265;x;
266;161;104;187;266;x;
267;158;168;87;267;x;
268;156;40;141;268;x;
269;106;40;35;269;x;
270;73;40;213;270;x;
271;51;40;163;271;x;
272;47;168;47;272;x;
273;13;40;178;273;x;
274;253;103;43;274;x;
275;212;39;167;275;x;
276;156;231;108;276;x;
277;153;103;254;277;x;
278;148;103;156;278;x;
279;143;231;179;279;x;
280;137;103;231;280;x;
281;243;76;47;281;x;
282;102;231;209;282;x;
283;92;39;73;283;x;
284;85;103;111;284;x;
285;61;231;252;285;x;
286;49;167;158;286;x;
287;41;231;210;287;x;
288;36;231;191;288;x;
289;12;167;126;289;x;
290;1;39;139;290;x;
291;231;166;138;291;x;
292;209;230;225;292;x;
293;181;166;131;293;x;
294;179;230;102;294;x;
295;163;230;212;295;x;
296;106;166;29;296;x;
297;86;38;143;297;x;
298;244;37;30;298;x;
299;241;37;253;299;x;
300;230;165;138;300;x;
301;170;37;252;301;x;
302;138;229;31;302;x;
303;134;101;107;303;x;
304;84;165;127;304;x;
305;77;101;183;305;x;
306;55;37;101;306;x;
307;41;101;3;307;x;
308;40;37;18;308;x;
309;12;165;104;309;x;
310;6;37;111;310;x;
311;4;101;135;311;x;
312;212;228;131;312;x;
313;210;228;93;313;x;
314;207;36;250;314;x;
315;205;228;226;315;x;
316;191;100;30;316;x;
317;185;164;11;317;x;
318;131;164;163;318;x;
319;129;36;83;319;x;
320;102;164;45;320;x;
321;89;36;216;321;x;
322;71;36;214;322;x;
323;39;36;18;323;x;
324;2;164;15;324;x;
325;255;35;251;325;x;
326;219;163;238;326;x;
327;214;35;103;327;x;
328;195;227;9;328;x;
329;183;35;82;329;x;
330;177;99;217;330;x;
331;166;163;227;331;x;
332;143;163;20;332;x;
333;132;163;176;333;x;
334;127;163;179;334;x;
335;126;35;108;335;x;
336;111;99;174;336;x;
337;68;99;31;337;x;
338;47;35;181;338;x;
339;24;35;148;339;x;
340;23;35;29;340;x;
341;11;99;115;341;x;
342;175;226;84;342;x;
343;131;34;3;343;x;
344;116;162;53;344;x;
345;80;98;160;345;x;
346;254;161;225;346;x;
347;240;97;179;347;x;
348;197;97;237;348;x;
349;100;97;156;349;x;
350;78;161;177;350;x;
351;56;33;166;351;x;
352;34;225;192;352;x;
353;19;225;67;353;x;
354;12;97;107;354;x;
355;10;225;95;355;x;
356;6;161;0;356;x;
357;240;224;200;357;x;
358;237;224;208;358;x;
359;211;160;78;359;x;
360;190;96;127;360;x;
361;177;160;65;361;x;
362;165;160;193;362;x;
363;163;160;228;363;x;
364;162;96;33;364;x;
365;161;160;122;365;x;
366;159;160;24;366;x;
367;151;160;183;367;x;
368;144;96;248;368;x;
369;140;224;144;369;x;
370;129;224;81;370;x;
371;126;96;115;371;x;
372;45;160;177;372;x;
373;31;224;2;373;x;
374;26;32;27;374;x;
375;25;224;80;375;x;
376;235;159;235;376;x;
377;198;223;147;377;x;
378;197;223;24;378;x;
379;196;95;145;379;x;
380;167;31;107;380;x;
381;142;95;3;381;x;
382;132;159;125;382;x;
383;129;159;199;383;x;
384;120;31;144;384;x;
385;97;159;2;385;x;
386;85;159;198;386;x;
387;71;95;241;387;x;
388;47;95;164;388;x;
389;9;159;187;389;x;
390;1;223;217;390;x;
391;246;30;111;391;x;
392;236;94;123;392;x;
393;233;158;164;393;x;
394;230;222;100;394;x;
395;169;94;8;395;x;
396;161;94;11;396;x;
397;140;222;245;397;x;
398;87;94;32;398;x;
399;51;94;137;399;x;
400;241;157;233;400;x;
401;224;29;138;401;x;
402;192;157;64;402;x;
403;182;29;182;403;x;
404;157;157;74;404;x;
405;114;29;108;405;x;
406;105;157;235;406;x;
407;35;93;113;407;x;
408;224;156;106;408;x;
409;196;220;4;409;x;
410;185;92;212;410;x;
411;179;220;8;411;x;
412;173;28;115;412;x;
413;171;156;133;413;x;
414;134;28;6;414;x;
415;132;92;140;415;x;
416;130;28;77;416;x;
417;126;92;172;417;x;
418;74;156;212;418;x;
419;15;156;103;419;x;
420;3;92;90;420;x;
421;236;91;16;421;x;
422;189;155;141;422;x;
423;164;91;40;423;x;
424;149;91;129;424;x;
425;146;219;135;425;x;
426;96;27;203;426;x;
427;89;27;44;427;x;
428;66;155;64;428;x;
429;52;219;196;429;x;
430;44;91;136;430;x;
431;251;90;181;431;x;
432;210;26;250;432;x;
433;207;26;248;433;x;
434;156;26;112;434;x;
435;103;154;151;435;x;
436;95;26;47;436;x;
437;45;90;249;437;x;
438;21;26;24;438;x;
439;15;90;8;439;x;
440;255;25;140;440;x;
441;217;49;179;441;x;
442;240;25;7;442;x;
443;201;89;210;443;x;
444;200;153;173;444;x;
445;166;153;181;445;x;
446;162;217;193;446;x;
447;160;153;27;447;x;
448;144;89;123;448;x;
449;139;89;68;449;x;
450;55;217;184;450;x;
451;9;153;190;451;x;
452;220;216;103;452;x;
453;198;216;54;453;x;
454;149;24;165;454;x;
455;148;216;195;455;x;
456;147;152;210;456;x;
457;146;88;85;457;x;
458;123;152;9;458;x;
459;119;216;174;459;x;
460;84;24;17;460;x;
461;74;216;211;461;x;
462;67;88;209;462;x;
463;35;88;210;463;x;
464;32;216;101;464;x;
465;14;152;40;465;x;
466;1;24;127;466;x;
467;243;23;202;467;x;
468;228;151;162;468;x;
469;167;87;20;469;x;
470;153;23;222;470;x;
471;133;87;163;471;x;
472;124;23;58;472;x;
473;110;151;198;473;x;
474;85;87;87;474;x;
475;44;151;209;475;x;
476;7;151;172;476;x;
477;207;22;101;477;x;
478;196;86;213;478;x;
479;129;22;98;479;x;
480;102;214;208;480;x;
481;97;150;207;481;x;
482;74;22;213;482;x;
483;36;22;224;483;x;
484;0;150;64;484;x;
485;233;85;191;485;x;
486;214;21;250;486;x;
487;162;85;91;487;x;
488;136;85;13;488;x;
489;108;213;111;489;x;
490;214;212;60;490;x;
491;142;212;119;491;x;
492;125;84;52;492;x;
493;96;148;158;493;x;
494;66;212;78;494;x;
495;62;20;248;495;x;
496;36;84;78;496;x;
497;27;84;73;497;x;
498;223;83;197;498;x;
499;207;19;155;499;x;
500;206;211;32;500;x;
501;179;19;137;501;x;
502;177;19;76;502;x;
503;171;147;100;503;x;
504;169;19;33;504;x;
505;83;83;24;505;x;
506;195;189;88;506;x;
507;249;18;255;507;x;
508;225;146;43;508;x;
509;222;146;221;509;x;
510;217;18;110;510;x;
511;158;146;154;511;x;
512;141;18;110;512;x;
513;128;210;23;513;x;
514;104;82;39;514;x;
515;85;210;123;515;x;
516;81;82;66;516;x;
517;69;210;113;517;x;
518;64;18;140;518;x;
519;34;82;255;519;x;
520;1;82;63;520;x;
521;248;81;253;521;x;
522;242;209;62;522;x;
523;217;81;192;523;x;
524;193;145;221;524;x;
525;190;209;247;525;x;
526;182;145;217;526;x;
527;146;209;19;527;x;
528;141;17;124;528;x;
529;117;17;239;529;x;
530;58;209;117;530;x;
531;54;209;63;531;x;
532;53;17;221;532;x;
533;52;209;71;533;x;
534;49;209;107;534;x;
535;48;209;108;535;x;
536;47;145;217;536;x;
537;243;16;171;537;x;
538;236;144;172;538;x;
539;210;208;129;539;x;
540;204;208;231;540;x;
541;165;144;214;541;x;
542;132;208;190;542;x;
543;125;144;106;543;x;
544;122;144;239;544;x;
545;103;144;56;545;x;
546;99;16;233;546;x;
547;88;80;151;547;x;
548;75;208;86;548;x;
549;72;16;114;549;x;
550;51;144;85;550;x;
551;50;208;83;551;x;
552;30;208;5;552;x;
553;4;16;123;553;x;
554;238;143;43;554;x;
555;221;15;187;555;x;
556;206;143;99;556;x;
557;183;143;166;557;x;
558;168;143;140;558;x;
559;146;15;131;559;x;
560;143;143;82;560;x;
561;250;187;80;561;x;
562;94;207;140;562;x;
563;56;79;203;563;x;
564;53;207;225;564;x;
565;51;79;152;565;x;
566;238;78;145;566;x;
567;233;142;9;567;x;
568;215;206;96;568;x;
569;208;78;193;569;x;
570;139;78;48;570;x;
571;129;142;81;571;x;
572;116;142;160;572;x;
573;90;142;76;573;x;
574;82;78;250;574;x;
575;69;206;129;575;x;
576;40;78;160;576;x;
577;33;14;73;577;x;
578;0;78;0;578;x;
579;255;141;34;579;x;
580;254;141;181;580;x;
581;216;77;177;581;x;
582;150;13;241;582;x;
583;122;77;187;583;x;
584;71;13;208;584;x;
585;53;77;197;585;x;
586;45;141;153;586;x;
587;15;77;242;587;x;
588;8;205;99;588;x;
589;2;77;209;589;x;
590;254;204;153;590;x;
591;246;12;73;591;x;
592;243;76;202;592;x;
593;233;12;16;593;x;
594;218;12;140;594;x;
595;168;204;229;595;x;
596;102;12;7;596;x;
597;76;76;174;597;x;
598;55;140;164;598;x;
599;25;204;9;599;x;
600;23;76;46;600;x;
601;3;204;119;601;x;
602;204;203;165;602;x;
603;166;75;250;603;x;
604;232;125;220;604;x;
605;130;11;230;605;x;
606;102;203;104;606;x;
607;96;139;96;607;x;
608;50;75;54;608;x;
609;48;203;83;609;x;
610;43;139;200;610;x;
611;26;139;186;611;x;
612;23;203;39;612;x;
613;243;74;74;613;x;
614;52;91;156;614;x;
615;222;74;195;615;x;
616;215;138;114;616;x;
617;182;74;17;617;x;
618;137;74;224;618;x;
619;122;202;166;619;x;
620;85;138;230;620;x;
621;35;10;245;621;x;
622;11;10;168;622;x;
623;10;74;174;623;x;
624;4;202;228;624;x;
625;124;215;132;625;x;
626;222;9;197;626;x;
627;210;9;28;627;x;
628;192;73;133;628;x;
629;151;9;28;629;x;
630;145;73;53;630;x;
631;143;201;199;631;x;
632;110;73;146;632;x;
633;107;137;174;633;x;
634;66;137;74;634;x;
635;47;201;231;635;x;
636;249;8;194;636;x;
637;174;72;45;637;x;
638;170;8;161;638;x;
639;111;8;33;639;x;
640;104;136;37;640;x;
641;61;72;140;641;x;
642;57;8;89;642;x;
643;37;200;147;643;x;
644;19;136;36;644;x;
645;144;192;203;645;x;
646;13;8;124;646;x;
647;250;7;25;647;x;
648;248;135;166;648;x;
649;247;135;96;649;x;
650;216;7;99;650;x;
651;195;7;200;651;x;
652;174;7;101;652;x;
653;168;71;250;653;x;
654;153;7;253;654;x;
655;137;135;185;655;x;
656;76;135;246;656;x;
657;70;199;49;657;x;
658;62;199;206;658;x;
659;53;135;225;659;x;
660;51;135;55;660;x;
661;42;135;9;661;x;
662;39;135;140;662;x;
663;20;135;28;663;x;
664;3;71;195;664;x;
665;246;6;98;665;x;
666;227;70;140;666;x;
667;226;70;165;667;x;
668;192;198;203;668;x;
669;177;70;139;669;x;
670;157;198;181;670;x;
671;143;70;169;671;x;
672;119;134;247;672;x;
673;64;198;98;673;x;
674;59;6;104;674;x;
675;50;134;162;675;x;
676;19;134;187;676;x;
677;1;134;92;677;x;
678;241;197;160;678;x;
679;208;197;250;679;x;
680;196;133;228;680;x;
681;186;197;55;681;x;
682;141;242;140;682;x;
683;167;133;126;683;x;
684;161;133;234;684;x;
685;142;5;6;685;x;
686;125;133;27;686;x;
687;97;5;22;687;x;
688;89;5;234;688;x;
689;60;54;44;689;x;
690;252;196;83;690;x;
691;220;196;113;691;x;
692;204;4;148;692;x;
693;198;132;186;693;x;
694;174;68;181;694;x;
695;162;4;121;695;x;
696;140;196;193;696;x;
697;126;4;232;697;x;
698;79;4;143;698;x;
699;23;132;191;699;x;
700;10;196;251;700;x;
701;5;68;141;701;x;
702;220;3;216;702;x;
703;208;195;183;703;x;
704;182;3;242;704;x;
705;179;3;226;705;x;
706;161;131;226;706;x;
707;253;44;40;707;x;
708;152;3;237;708;x;
709;102;131;250;709;x;
710;101;195;234;710;x;
711;96;131;14;711;x;
712;55;131;158;712;x;
713;49;3;69;713;x;
714;25;67;176;714;x;
715;247;130;69;715;x;
716;227;130;226;716;x;
717;181;66;124;717;x;
718;173;66;196;718;x;
719;159;66;102;719;x;
720;146;66;67;720;x;
721;144;130;35;721;x;
722;130;66;120;722;x;
723;128;130;8;723;x;
724;125;130;30;724;x;
725;118;2;216;725;x;
726;74;2;183;726;x;
727;188;65;251;727;x;
728;175;1;220;728;x;
729;168;193;217;729;x;
730;165;129;147;730;x;
731;163;129;240;731;x;
732;143;65;119;732;x;
733;138;65;207;733;x;
734;124;65;143;734;x;
735;115;1;190;735;x;
736;68;65;125;736;x;
737;7;65;253;737;x;
738;235;64;135;738;x;
739;169;128;106;739;x;
740;144;192;148;740;x;
741;130;64;22;741;x;
742;128;0;112;742;x;
743;122;64;186;743;x;
744;99;0;8;744;x;
745;63;64;128;745;x;
746;55;0;156;746;x;
747;54;64;92;747;x;
748;35;64;39;748;x;
749;31;128;254;749;x;
750;23;128;48;750;x;
751;0;0;0;751;x;
752;0;0;255;752;x;
